"2015-05-18T11:52:08 -0700","5899965841","P01-0593391-0074589-C082446","100033949--capture","Capture","P01-0593391-0074589","100033949","SoftwareMedia","USD","","808.99","-21.03","-0.30","-21.33","787.66"
"2015-05-18T12:33:16 -0700","5899965841","P01-6674491-1872572-C022385","100033952--capture","Capture","P01-6674491-1872572","100033952","SoftwareMedia","USD","","215.87","-5.61","-0.30","-5.91","209.96"
"2015-05-18T12:34:56 -0700","5899965841","P01-4837086-0164187-C035979","100033956--capture","Capture","P01-4837086-0164187","100033956","SoftwareMedia","USD","","50.00","-1.30","-0.30","-1.60","48.40"
"2015-05-18T12:36:47 -0700","5899965841","P01-4214053-1942656-C061561","100033955--capture","Capture","P01-4214053-1942656","100033955","SoftwareMedia","USD","","549.99","-14.30","-0.30","-14.60","535.39"
"2015-05-18T14:12:13 -0700","5899965841","P01-4214053-1942656-R052166","100033955--refund","Refund","P01-4214053-1942656","100033955","SoftwareMedia","USD","","-549.99","14.30","0.30","14.60","-535.39"
"2015-05-18T15:08:23 -0700","5899965841","P01-5141493-8031101-C004494","100033963--capture","Capture","P01-5141493-8031101","100033963","SoftwareMedia","USD","","13.00","-0.34","-0.30","-0.64","12.36"
"2015-05-18T15:53:36 -0700","5899965841","P01-3773750-1979327-C083271","100033927--capture","Capture","P01-3773750-1979327","100033927","SoftwareMedia","USD","","44.99","-1.17","-0.30","-1.47","43.52"
"2015-05-18T16:53:19 -0700","5899965841","P01-1817061-3534510-C006486","100033973--capture","Capture","P01-1817061-3534510","100033973","SoftwareMedia","USD","","275.00","-7.15","-0.30","-7.45","267.55"
"2015-05-19T07:45:12 -0700","5899965841","P01-4152895-1029367-C068253","100033986--capture","Capture","P01-4152895-1029367","100033986","SoftwareMedia","USD","","775.00","-20.15","-0.30","-20.45","754.55"
"2015-05-19T07:58:39 -0700","5899965841","P01-7641089-6937899-C083061","100033975--capture","Capture","P01-7641089-6937899","100033975","SoftwareMedia","USD","","975.94","-25.37","-0.30","-25.67","950.27"
"2015-05-19T08:11:09 -0700","5899965841","P01-1663295-6530835-C066355","100033989--capture","Capture","P01-1663295-6530835","100033989","SoftwareMedia","USD","","79.99","-2.08","-0.30","-2.38","77.61"
"2015-05-19T08:54:02 -0700","5899965841","P01-3952809-7394892-C012571","100033991--capture","Capture","P01-3952809-7394892","100033991","SoftwareMedia","USD","","96.80","-2.52","-0.30","-2.82","93.98"
"2015-05-19T09:15:21 -0700","5899965841","P01-3952809-7394892-R029395","100033991--refund","Refund","P01-3952809-7394892","100033991","SoftwareMedia","USD","","-6.00","0.16","0.02","0.18","-5.82"
"2015-05-19T09:57:51 -0700","5899965841","P01-9348932-2917316-C061365","100034003--capture","Capture","P01-9348932-2917316","100034003","SoftwareMedia","USD","","162.05","-4.21","-0.30","-4.51","157.54"
"2015-05-19T10:12:08 -0700","5899965841","P01-5813124-8779303-C099144","100034004--capture","Capture","P01-5813124-8779303","100034004","SoftwareMedia","USD","","2,355.74","-61.25","-0.30","-61.55","2,294.19"
"2015-05-19T10:57:16 -0700","5899965841","P01-7330114-0786188-C038842","100033999--capture","Capture","P01-7330114-0786188","100033999","SoftwareMedia","USD","","496.88","-12.92","-0.30","-13.22","483.66"
"2015-05-19T12:34:20 -0700","5899965841","P01-8641778-8527987-C059293","100034021--capture","Capture","P01-8641778-8527987","100034021","SoftwareMedia","USD","","371.50","-9.66","-0.30","-9.96","361.54"
"2015-05-19T13:08:32 -0700","5899965841","P01-9820479-3780089-C081202","100034028--capture","Capture","P01-9820479-3780089","100034028","SoftwareMedia","USD","","13.00","-0.34","-0.30","-0.64","12.36"
"2015-05-19T13:22:09 -0700","5899965841","P01-7819508-1905751-C089143","100033997--capture","Capture","P01-7819508-1905751","100033997","SoftwareMedia","USD","","994.99","-25.87","-0.30","-26.17","968.82"
"2015-05-19T14:31:20 -0700","5899965841","P01-5929552-5982483-C055909","100034037--capture","Capture","P01-5929552-5982483","100034037","SoftwareMedia","USD","","178.98","-4.65","-0.30","-4.95","174.03"
"2015-05-19T16:14:59 -0700","5899965841","P01-3762730-7876286-C049745","100034050--capture","Capture","P01-3762730-7876286","100034050","SoftwareMedia","USD","","13.00","-0.34","-0.30","-0.64","12.36"
"2015-05-20T07:39:21 -0700","5899965841","P01-4095843-4176323-C053486","100034069--capture","Capture","P01-4095843-4176323","100034069","SoftwareMedia","USD","","1,654.95","-43.03","-0.30","-43.33","1,611.62"
"2015-05-20T07:42:36 -0700","5899965841","P01-9043963-0656118-C017338","100034063--capture","Capture","P01-9043963-0656118","100034063","SoftwareMedia","USD","","721.87","-18.77","-0.30","-19.07","702.80"
"2015-05-20T07:44:28 -0700","5899965841","P01-1396917-6988222-C099775","100034060--capture","Capture","P01-1396917-6988222","100034060","SoftwareMedia","USD","","1,030.00","-26.78","-0.30","-27.08","1,002.92"
"2015-05-20T09:28:03 -0700","5899965841","P01-4262729-5994482-C030502","100034030--capture","Capture","P01-4262729-5994482","100034030","SoftwareMedia","USD","","339.99","-8.84","-0.30","-9.14","330.85"
"2015-05-20T10:44:03 -0700","5899965841","P01-5569515-6850867-C009220","100034086--capture","Capture","P01-5569515-6850867","100034086","SoftwareMedia","USD","","999.99","-26.00","-0.30","-26.30","973.69"
"2015-05-20T11:26:49 -0700","5899965841","P01-2548717-2488190-C002887","100034091--capture","Capture","P01-2548717-2488190","100034091","SoftwareMedia","USD","","94.99","-2.47","-0.30","-2.77","92.22"
"2015-05-20T12:34:37 -0700","5899965841","P01-5569515-6850867-R035983","100034086--refund","Refund","P01-5569515-6850867","100034086","SoftwareMedia","USD","","-999.99","26.00","0.30","26.30","-973.69"
"2015-05-20T12:44:24 -0700","5899965841","P01-9104819-7230525-C012023","100034098--capture","Capture","P01-9104819-7230525","100034098","SoftwareMedia","USD","","1,355.87","-35.25","-0.30","-35.55","1,320.32"
"2015-05-20T13:44:33 -0700","5899965841","P01-4273634-3227541-C060270","100034108--capture","Capture","P01-4273634-3227541","100034108","SoftwareMedia","USD","","119.98","-3.12","-0.30","-3.42","116.56"
"2015-05-20T15:22:56 -0700","5899965841","P01-7970275-5737362-C035500","100034114--capture","Capture","P01-7970275-5737362","100034114","SoftwareMedia","USD","","1,072.50","-27.89","-0.30","-28.19","1,044.31"
"2015-05-20T16:42:00 -0700","5899965841","P01-7767069-1957088-C010450","100034130--capture","Capture","P01-7767069-1957088","100034130","SoftwareMedia","USD","","292.97","-7.62","-0.30","-7.92","285.05"
"2015-05-21T08:08:32 -0700","5899965841","P01-1884882-6029134-C064666","100034137--capture","Capture","P01-1884882-6029134","100034137","SoftwareMedia","USD","","176.98","-4.60","-0.30","-4.90","172.08"
"2015-05-21T08:09:50 -0700","5899965841","P01-6944944-7581682-C060998","100034145--capture","Capture","P01-6944944-7581682","100034145","SoftwareMedia","USD","","1,180.65","-30.70","-0.30","-31.00","1,149.65"
"2015-05-21T09:25:44 -0700","5899965841","P01-9039702-4258682-C089557","100034133--capture","Capture","P01-9039702-4258682","100034133","SoftwareMedia","USD","","64.99","-1.69","-0.30","-1.99","63.00"
"2015-05-21T11:43:47 -0700","5899965841","P01-7358630-5916064-C085187","100034166--capture","Capture","P01-7358630-5916064","100034166","SoftwareMedia","USD","","199.99","-5.20","-0.30","-5.50","194.49"
"2015-05-21T11:54:16 -0700","5899965841","P01-7528016-8295666-C015814","100034167--capture","Capture","P01-7528016-8295666","100034167","SoftwareMedia","USD","","719.99","-18.72","-0.30","-19.02","700.97"
"2015-05-21T11:56:04 -0700","5899965841","P01-7520117-5466712-C005747","100034170--capture","Capture","P01-7520117-5466712","100034170","SoftwareMedia","USD","","1,583.88","-41.18","-0.30","-41.48","1,542.40"
"2015-05-21T13:55:52 -0700","5899965841","P01-9393878-5992140-C081281","100034175--capture","Capture","P01-9393878-5992140","100034175","SoftwareMedia","USD","","941.98","-24.49","-0.30","-24.79","917.19"
"2015-05-21T15:19:47 -0700","5899965841","P01-5438153-7548996-C066162","100034187--capture","Capture","P01-5438153-7548996","100034187","SoftwareMedia","USD","","105.99","-2.76","-0.30","-3.06","102.93"
"2015-05-22T11:15:00 -0700","5899965841","","","Reserve","","","","USD","Current Reserve Balance","-100.99","0","0","0","-100.99"
